


 20 players
{escape:, 192, pointer:, 29, ?, false}
[[18, 19], [10, 12], [3, 17], [6, 20], [7, 11], [1, 9], [4, 16], [2, 8], [5, 14], [13, 15]]
[[10, 19], [2, 3], [15, 17], [1, 14], [8, 9], [6, 11], [7, 13], [18, 20], [5, 16], [4, 12]]
[[19, 20], [4, 18], [1, 13], [2, 17], [14, 16], [3, 8], [5, 15], [11, 12], [6, 9], [7, 10]]
[[6, 16], [2, 14], [9, 13], [5, 10], [4, 17], [7, 20], [1, 3], [11, 19], [8, 18], [12, 15]]
[[1, 8], [9, 15], [16, 19], [2, 10], [5, 17], [13, 18], [6, 7], [3, 11], [4, 20], [4, 7]]
[[6, 12], [1, 6], [11, 14], [5, 19], [17, 19], [5, 18], [1, 17], [3, 4], [1, 15], [4, 13]]
[[1, 20], [12, 17], [3, 12], [14, 18], [5, 8], [2, 5], [9, 12], [2, 19], [15, 16], [8, 20]]
[[9, 19], [9, 20], [3, 18], [12, 13], [12, 20], [10, 14], [8, 14], [16, 20], [10, 18], [2, 18]]
[[13, 19], [14, 15], [2, 11], [8, 11], [7, 14], [3, 7], [10, 17], [7, 16], [8, 13], [10, 13]]
[[3, 10], [6, 15], [1, 16], [7, 9], [5, 9], [11, 15], [4, 6], [16, 17], [2, 6], [4, 11]]
130

[[18, 19], [10, 12], [3, 17], [6, 20], [7, 11], [1, 9], [4, 16], [2, 8], [5, 14], [13, 15]]
[[1, 18], [8, 19], [10, 15], [9, 14], [2, 4], [7, 17], [12, 16], [11, 13], [5, 6], [3, 20]]
[[3, 6], [10, 11], [8, 17], [2, 16], [1, 5], [7, 15], [9, 18], [12, 14], [13, 20], [4, 19]]
[[1, 12], [8, 15], [10, 16], [11, 18], [17, 20], [3, 19], [4, 14], [2, 9], [6, 13], [5, 7]]
[[1, 11], [8, 10], [14, 20], [12, 19], [2, 7], [5, 13], [6, 18], [4, 15], [9, 17], [3, 16]]
[[2, 15], [3, 9], [6, 10], [13, 17], [12, 18], [7, 8], [5, 20], [14, 19], [1, 4], [11, 16]]
[[2, 13], [3, 15], [10, 20], [14, 17], [6, 8], [4, 9], [16, 18], [5, 11], [7, 12], [1, 19]]
[[6, 19], [3, 5], [2, 12], [4, 10], [17, 18], [15, 20], [1, 7], [8, 16], [13, 14], [9, 11]]
[[9, 16], [5, 12], [3, 13], [15, 19], [2, 20], [11, 17], [1, 10], [6, 14], [7, 18], [4, 8]]
[[3, 14], [6, 17], [11, 20], [13, 16], [8, 12], [9, 10], [15, 18], [7, 19], [4, 5], [1, 2]]
[[10, 19], [2, 3], [15, 17], [1, 14], [8, 9], [6, 11], [7, 13], [18, 20], [5, 16], [4, 12]]
[[19, 20], [4, 18], [1, 13], [2, 17], [14, 16], [3, 8], [5, 15], [11, 12], [6, 9], [7, 10]]
[[6, 16], [2, 14], [9, 13], [5, 10], [4, 17], [7, 20], [1, 3], [11, 19], [8, 18], [12, 15]]
[[16, 20], [10, 18], [1, 8], [6, 15], [7, 9], [4, 11], [3, 12], [2, 19], [5, 17], [4, 7]]
[[17, 19], [4, 13], [6, 7], [8, 20], [9, 19], [6, 12], [10, 14], [5, 8], [3, 11], [4, 6]]
[[5, 19], [14, 15], [4, 20], [2, 6], [10, 13], [11, 14], [1, 15], [2, 5], [16, 17], [15, 16]]
[[12, 13], [10, 17], [12, 20], [7, 14], [9, 12], [1, 16], [8, 11], [1, 17], [3, 18], [2, 10]]
[[9, 15], [13, 18], [8, 14], [1, 6], [2, 11], [3, 7], [8, 13], [7, 16], [9, 20], [5, 9]]
[[1, 20], [3, 4], [12, 17], [5, 18], [3, 10], [11, 15], [13, 19], [2, 18], [14, 18], [16, 19]]
130

[[18, 19], [10, 12], [3, 17], [6, 20], [7, 11], [1, 9], [4, 16], [2, 8], [5, 14], [13, 15]]
[[1, 18], [8, 19], [10, 15], [9, 14], [2, 4], [7, 17], [12, 16], [11, 13], [5, 6], [3, 20]]
[[3, 6], [10, 11], [8, 17], [2, 16], [1, 5], [7, 15], [9, 18], [12, 14], [13, 20], [4, 19]]
[[1, 12], [8, 15], [10, 16], [11, 18], [17, 20], [3, 19], [4, 14], [2, 9], [6, 13], [5, 7]]
[[1, 11], [8, 10], [14, 20], [12, 19], [2, 7], [5, 13], [6, 18], [4, 15], [9, 17], [3, 16]]
[[2, 15], [3, 9], [6, 10], [13, 17], [12, 18], [7, 8], [5, 20], [14, 19], [1, 4], [11, 16]]
[[2, 13], [3, 15], [10, 20], [14, 17], [6, 8], [4, 9], [16, 18], [5, 11], [7, 12], [1, 19]]
[[6, 19], [3, 5], [2, 12], [4, 10], [17, 18], [15, 20], [1, 7], [8, 16], [13, 14], [9, 11]]
[[9, 16], [5, 12], [3, 13], [15, 19], [2, 20], [11, 17], [1, 10], [6, 14], [7, 18], [4, 8]]
[[3, 14], [6, 17], [11, 20], [13, 16], [8, 12], [9, 10], [15, 18], [7, 19], [4, 5], [1, 2]]
[[10, 19], [2, 3], [15, 17], [1, 14], [8, 9], [6, 11], [7, 13], [18, 20], [5, 16], [4, 12]]
[[19, 20], [4, 18], [1, 13], [2, 17], [14, 16], [3, 8], [5, 15], [11, 12], [6, 9], [7, 10]]
[[6, 16], [2, 14], [9, 13], [5, 10], [4, 17], [7, 20], [1, 3], [11, 19], [8, 18], [12, 15]]
[[4, 7], [9, 15], [5, 8], [14, 18], [17, 19], [3, 11], [10, 13], [6, 12], [1, 20], [5, 18]]
[[1, 16], [16, 20], [10, 17], [4, 20], [4, 6], [7, 16], [6, 15], [13, 19], [12, 17], [2, 11]]
[[11, 14], [3, 18], [5, 17], [2, 10], [10, 18], [8, 14], [16, 17], [2, 5], [12, 20], [3, 4]]
[[13, 18], [1, 6], [4, 13], [2, 18], [5, 19], [3, 10], [3, 12], [5, 9], [7, 14], [9, 19]]
[[4, 11], [2, 6], [8, 20], [2, 19], [8, 11], [1, 8], [1, 15], [6, 7], [14, 15], [1, 17]]
[[10, 14], [8, 13], [15, 16], [9, 20], [3, 7], [11, 15], [16, 19], [9, 12], [7, 9], [12, 13]]
130

[[18, 19], [10, 12], [3, 17], [6, 20], [7, 11], [1, 9], [4, 16], [2, 8], [5, 14], [13, 15]]
[[1, 18], [8, 19], [10, 15], [9, 14], [2, 4], [7, 17], [12, 16], [11, 13], [5, 6], [3, 20]]
[[3, 6], [10, 11], [8, 17], [2, 16], [1, 5], [7, 15], [9, 18], [12, 14], [13, 20], [4, 19]]
[[1, 12], [8, 15], [10, 16], [11, 18], [17, 20], [3, 19], [4, 14], [2, 9], [6, 13], [5, 7]]
[[1, 11], [8, 10], [14, 20], [12, 19], [2, 7], [5, 13], [6, 18], [4, 15], [9, 17], [3, 16]]
[[2, 15], [3, 9], [6, 10], [13, 17], [12, 18], [7, 8], [5, 20], [14, 19], [1, 4], [11, 16]]
[[2, 13], [3, 15], [10, 20], [14, 17], [6, 8], [4, 9], [16, 18], [5, 11], [7, 12], [1, 19]]
[[6, 19], [3, 5], [2, 12], [4, 10], [17, 18], [15, 20], [1, 7], [8, 16], [13, 14], [9, 11]]
[[9, 16], [5, 12], [3, 13], [15, 19], [2, 20], [11, 17], [1, 10], [6, 14], [7, 18], [4, 8]]
[[3, 14], [6, 17], [11, 20], [13, 16], [8, 12], [9, 10], [15, 18], [7, 19], [4, 5], [1, 2]]
[[10, 19], [2, 3], [15, 17], [1, 14], [8, 9], [6, 11], [7, 13], [18, 20], [5, 16], [4, 12]]
[[19, 20], [4, 18], [1, 13], [2, 17], [14, 16], [3, 8], [5, 15], [11, 12], [6, 9], [7, 10]]
[[6, 16], [2, 14], [9, 13], [5, 10], [4, 17], [7, 20], [1, 3], [11, 19], [8, 18], [12, 15]]
[[5, 18], [6, 12], [15, 16], [4, 13], [7, 14], [1, 20], [2, 11], [3, 10], [17, 19], [8, 20]]
[[1, 15], [8, 13], [9, 19], [1, 17], [14, 15], [5, 8], [5, 19], [6, 15], [12, 13], [5, 9]]
[[4, 20], [11, 14], [3, 4], [10, 18], [2, 18], [3, 12], [2, 19], [12, 20], [3, 11], [16, 20]]
[[10, 17], [8, 11], [1, 6], [9, 15], [4, 7], [9, 20], [2, 10], [10, 13], [10, 14], [7, 16]]
[[9, 12], [7, 9], [2, 6], [2, 5], [4, 11], [4, 6], [16, 19], [12, 17], [13, 19], [6, 7]]
[[1, 16], [3, 7], [14, 18], [11, 15], [16, 17], [5, 17], [13, 18], [1, 8], [3, 18], [8, 14]]
130

[[18, 19], [10, 12], [3, 17], [6, 20], [7, 11], [1, 9], [4, 16], [2, 8], [5, 14], [13, 15]]
[[1, 18], [8, 19], [10, 15], [9, 14], [2, 4], [7, 17], [12, 16], [11, 13], [5, 6], [3, 20]]
[[3, 6], [10, 11], [8, 17], [2, 16], [1, 5], [7, 15], [9, 18], [12, 14], [13, 20], [4, 19]]
[[1, 12], [8, 15], [10, 16], [11, 18], [17, 20], [3, 19], [4, 14], [2, 9], [6, 13], [5, 7]]
[[1, 11], [8, 10], [14, 20], [12, 19], [2, 7], [5, 13], [6, 18], [4, 15], [9, 17], [3, 16]]
[[2, 15], [3, 9], [6, 10], [13, 17], [12, 18], [7, 8], [5, 20], [14, 19], [1, 4], [11, 16]]
[[2, 13], [3, 15], [10, 20], [14, 17], [6, 8], [4, 9], [16, 18], [5, 11], [7, 12], [1, 19]]
[[6, 19], [3, 5], [2, 12], [4, 10], [17, 18], [15, 20], [1, 7], [8, 16], [13, 14], [9, 11]]
[[9, 16], [5, 12], [3, 13], [15, 19], [2, 20], [11, 17], [1, 10], [6, 14], [7, 18], [4, 8]]
[[3, 14], [6, 17], [11, 20], [13, 16], [8, 12], [9, 10], [15, 18], [7, 19], [4, 5], [1, 2]]
[[10, 19], [2, 3], [15, 17], [1, 14], [8, 9], [6, 11], [7, 13], [18, 20], [5, 16], [4, 12]]
[[19, 20], [4, 18], [1, 13], [2, 17], [14, 16], [3, 8], [5, 15], [11, 12], [6, 9], [7, 10]]
[[6, 16], [2, 14], [9, 13], [5, 10], [4, 17], [7, 20], [1, 3], [11, 19], [8, 18], [12, 15]]
[[3, 10], [14, 15], [17, 19], [5, 18], [12, 20], [7, 9], [1, 16], [8, 13], [4, 6], [2, 11]]
[[8, 20], [15, 16], [3, 7], [2, 5], [11, 14], [4, 13], [6, 12], [10, 17], [9, 19], [3, 12]]
[[4, 20], [3, 18], [7, 16], [8, 11], [16, 20], [2, 19], [5, 19], [5, 8], [12, 13], [2, 10]]
[[1, 6], [4, 7], [12, 17], [5, 17], [1, 17], [4, 11], [6, 15], [9, 20], [9, 12], [10, 14]]
[[2, 6], [13, 18], [8, 14], [1, 15], [16, 17], [2, 18], [3, 11], [16, 19], [7, 14], [10, 18]]
[[9, 15], [1, 20], [10, 13], [5, 9], [3, 4], [1, 8], [14, 18], [6, 7], [13, 19], [11, 15]]
140

[[18, 19], [10, 12], [3, 17], [6, 20], [7, 11], [1, 9], [4, 16], [2, 8], [5, 14], [13, 15]]
[[1, 18], [8, 19], [10, 15], [9, 14], [2, 4], [7, 17], [12, 16], [11, 13], [5, 6], [3, 20]]
[[3, 6], [10, 11], [8, 17], [2, 16], [1, 5], [7, 15], [9, 18], [12, 14], [13, 20], [4, 19]]
[[1, 12], [8, 15], [10, 16], [11, 18], [17, 20], [3, 19], [4, 14], [2, 9], [6, 13], [5, 7]]
[[1, 11], [8, 10], [14, 20], [12, 19], [2, 7], [5, 13], [6, 18], [4, 15], [9, 17], [3, 16]]
[[2, 15], [3, 9], [6, 10], [13, 17], [12, 18], [7, 8], [5, 20], [14, 19], [1, 4], [11, 16]]
[[2, 13], [3, 15], [10, 20], [14, 17], [6, 8], [4, 9], [16, 18], [5, 11], [7, 12], [1, 19]]
[[6, 19], [3, 5], [2, 12], [4, 10], [17, 18], [15, 20], [1, 7], [8, 16], [13, 14], [9, 11]]
[[9, 16], [5, 12], [3, 13], [15, 19], [2, 20], [11, 17], [1, 10], [6, 14], [7, 18], [4, 8]]
[[3, 14], [6, 17], [11, 20], [13, 16], [8, 12], [9, 10], [15, 18], [7, 19], [4, 5], [1, 2]]
[[10, 19], [2, 3], [15, 17], [1, 14], [8, 9], [6, 11], [7, 13], [18, 20], [5, 16], [4, 12]]
[[19, 20], [4, 18], [1, 13], [2, 17], [14, 16], [3, 8], [5, 15], [11, 12], [6, 9], [7, 10]]
[[6, 16], [2, 14], [9, 13], [5, 10], [4, 17], [7, 20], [1, 3], [11, 19], [8, 18], [12, 15]]
[[3, 10], [14, 15], [17, 19], [5, 18], [12, 20], [7, 9], [1, 16], [8, 13], [4, 6], [2, 11]]
[[16, 17], [8, 14], [10, 13], [3, 18], [9, 19], [4, 20], [6, 12], [1, 15], [2, 5], [16, 19]]
[[15, 16], [7, 14], [12, 17], [5, 8], [14, 18], [10, 14], [3, 12], [4, 13], [1, 8], [2, 19]]
[[13, 19], [5, 9], [10, 17], [4, 11], [6, 7], [2, 6], [3, 11], [2, 18], [6, 15], [2, 10]]
[[7, 16], [3, 7], [16, 20], [1, 6], [8, 20], [10, 18], [5, 19], [4, 7], [1, 17], [11, 14]]
[[12, 13], [8, 11], [9, 15], [11, 15], [1, 20], [9, 12], [3, 4], [9, 20], [13, 18], [5, 17]]
140

[[18, 19], [10, 12], [3, 17], [6, 20], [7, 11], [1, 9], [4, 16], [2, 8], [5, 14], [13, 15]]
[[1, 18], [8, 19], [10, 15], [9, 14], [2, 4], [7, 17], [12, 16], [11, 13], [5, 6], [3, 20]]
[[3, 6], [10, 11], [8, 17], [2, 16], [1, 5], [7, 15], [9, 18], [12, 14], [13, 20], [4, 19]]
[[1, 12], [8, 15], [10, 16], [11, 18], [17, 20], [3, 19], [4, 14], [2, 9], [6, 13], [5, 7]]
[[1, 11], [8, 10], [14, 20], [12, 19], [2, 7], [5, 13], [6, 18], [4, 15], [9, 17], [3, 16]]
[[2, 15], [3, 9], [6, 10], [13, 17], [12, 18], [7, 8], [5, 20], [14, 19], [1, 4], [11, 16]]
[[2, 13], [3, 15], [10, 20], [14, 17], [6, 8], [4, 9], [16, 18], [5, 11], [7, 12], [1, 19]]
[[6, 19], [3, 5], [2, 12], [4, 10], [17, 18], [15, 20], [1, 7], [8, 16], [13, 14], [9, 11]]
[[9, 16], [5, 12], [3, 13], [15, 19], [2, 20], [11, 17], [1, 10], [6, 14], [7, 18], [4, 8]]
[[3, 14], [6, 17], [11, 20], [13, 16], [8, 12], [9, 10], [15, 18], [7, 19], [4, 5], [1, 2]]
[[10, 19], [2, 3], [15, 17], [1, 14], [8, 9], [6, 11], [7, 13], [18, 20], [5, 16], [4, 12]]
[[19, 20], [4, 18], [1, 13], [2, 17], [14, 16], [3, 8], [5, 15], [11, 12], [6, 9], [7, 10]]
[[6, 16], [2, 14], [9, 13], [5, 10], [4, 17], [7, 20], [1, 3], [11, 19], [8, 18], [12, 15]]
[[3, 10], [14, 15], [17, 19], [5, 18], [12, 20], [7, 9], [1, 16], [8, 13], [4, 6], [2, 11]]
[[15, 16], [2, 10], [8, 11], [4, 20], [12, 17], [3, 7], [13, 19], [1, 6], [14, 18], [5, 9]]
[[2, 6], [8, 14], [4, 11], [3, 12], [7, 16], [1, 15], [10, 13], [5, 19], [9, 20], [11, 14]]
[[6, 15], [3, 11], [11, 15], [12, 13], [1, 8], [9, 12], [4, 13], [10, 14], [8, 20], [4, 7]]
[[2, 5], [2, 18], [6, 12], [3, 4], [1, 20], [6, 7], [7, 14], [9, 15], [10, 18], [16, 19]]
[[10, 17], [13, 18], [3, 18], [9, 19], [5, 8], [5, 17], [16, 17], [16, 20], [1, 17], [2, 19]]
150

[[18, 19], [10, 12], [3, 17], [6, 20], [7, 11], [1, 9], [4, 16], [2, 8], [5, 14], [13, 15]]
[[1, 18], [8, 19], [10, 15], [9, 14], [2, 4], [7, 17], [12, 16], [11, 13], [5, 6], [3, 20]]
[[3, 6], [10, 11], [8, 17], [2, 16], [1, 5], [7, 15], [9, 18], [12, 14], [13, 20], [4, 19]]
[[1, 12], [8, 15], [10, 16], [11, 18], [17, 20], [3, 19], [4, 14], [2, 9], [6, 13], [5, 7]]
[[1, 11], [8, 10], [14, 20], [12, 19], [2, 7], [5, 13], [6, 18], [4, 15], [9, 17], [3, 16]]
[[2, 15], [3, 9], [6, 10], [13, 17], [12, 18], [7, 8], [5, 20], [14, 19], [1, 4], [11, 16]]
[[2, 13], [3, 15], [10, 20], [14, 17], [6, 8], [4, 9], [16, 18], [5, 11], [7, 12], [1, 19]]
[[6, 19], [3, 5], [2, 12], [4, 10], [17, 18], [15, 20], [1, 7], [8, 16], [13, 14], [9, 11]]
[[9, 16], [5, 12], [3, 13], [15, 19], [2, 20], [11, 17], [1, 10], [6, 14], [7, 18], [4, 8]]
[[3, 14], [6, 17], [11, 20], [13, 16], [8, 12], [9, 10], [15, 18], [7, 19], [4, 5], [1, 2]]
[[10, 19], [2, 3], [15, 17], [1, 14], [8, 9], [6, 11], [7, 13], [18, 20], [5, 16], [4, 12]]
[[19, 20], [4, 18], [1, 13], [2, 17], [14, 16], [3, 8], [5, 15], [11, 12], [6, 9], [7, 10]]
[[6, 16], [2, 14], [9, 13], [5, 10], [4, 17], [7, 20], [1, 3], [11, 19], [8, 18], [12, 15]]
[[3, 10], [14, 15], [17, 19], [5, 18], [12, 20], [7, 9], [1, 16], [8, 13], [4, 6], [2, 11]]
[[15, 16], [2, 10], [8, 11], [4, 20], [12, 17], [3, 7], [13, 19], [1, 6], [14, 18], [5, 9]]
[[2, 18], [5, 8], [3, 4], [9, 15], [11, 14], [10, 17], [6, 7], [12, 13], [16, 19], [1, 20]]
[[4, 11], [2, 6], [16, 20], [5, 19], [10, 13], [1, 8], [3, 18], [9, 12], [7, 14], [2, 5]]
[[3, 12], [13, 18], [8, 20], [16, 17], [7, 16], [9, 19], [6, 15], [2, 19], [3, 11], [9, 20]]
[[8, 14], [10, 14], [4, 13], [1, 17], [10, 18], [11, 15], [1, 15], [5, 17], [4, 7], [6, 12]]
160

[[18, 19], [10, 12], [3, 17], [6, 20], [7, 11], [1, 9], [4, 16], [2, 8], [5, 14], [13, 15]]
[[1, 18], [8, 19], [10, 15], [9, 14], [2, 4], [7, 17], [12, 16], [11, 13], [5, 6], [3, 20]]
[[3, 6], [10, 11], [8, 17], [2, 16], [1, 5], [7, 15], [9, 18], [12, 14], [13, 20], [4, 19]]
[[1, 12], [8, 15], [10, 16], [11, 18], [17, 20], [3, 19], [4, 14], [2, 9], [6, 13], [5, 7]]
[[1, 11], [8, 10], [14, 20], [12, 19], [2, 7], [5, 13], [6, 18], [4, 15], [9, 17], [3, 16]]
[[2, 15], [3, 9], [6, 10], [13, 17], [12, 18], [7, 8], [5, 20], [14, 19], [1, 4], [11, 16]]
[[2, 13], [3, 15], [10, 20], [14, 17], [6, 8], [4, 9], [16, 18], [5, 11], [7, 12], [1, 19]]
[[6, 19], [3, 5], [2, 12], [4, 10], [17, 18], [15, 20], [1, 7], [8, 16], [13, 14], [9, 11]]
[[9, 16], [5, 12], [3, 13], [15, 19], [2, 20], [11, 17], [1, 10], [6, 14], [7, 18], [4, 8]]
[[3, 14], [6, 17], [11, 20], [13, 16], [8, 12], [9, 10], [15, 18], [7, 19], [4, 5], [1, 2]]
[[10, 19], [2, 3], [15, 17], [1, 14], [8, 9], [6, 11], [7, 13], [18, 20], [5, 16], [4, 12]]
[[19, 20], [4, 18], [1, 13], [2, 17], [14, 16], [3, 8], [5, 15], [11, 12], [6, 9], [7, 10]]
[[6, 16], [2, 14], [9, 13], [5, 10], [4, 17], [7, 20], [1, 3], [11, 19], [8, 18], [12, 15]]
[[3, 10], [14, 15], [17, 19], [5, 18], [12, 20], [7, 9], [1, 16], [8, 13], [4, 6], [2, 11]]
[[15, 16], [2, 10], [8, 11], [4, 20], [12, 17], [3, 7], [13, 19], [1, 6], [14, 18], [5, 9]]
[[2, 18], [5, 8], [3, 4], [9, 15], [11, 14], [10, 17], [6, 7], [12, 13], [16, 19], [1, 20]]
[[4, 11], [3, 12], [5, 19], [8, 14], [16, 17], [13, 18], [9, 20], [2, 6], [1, 15], [4, 13]]
[[5, 17], [10, 14], [8, 20], [10, 18], [1, 17], [4, 7], [16, 20], [2, 5], [9, 19], [7, 14]]
[[2, 19], [7, 16], [6, 12], [1, 8], [9, 12], [11, 15], [10, 13], [6, 15], [3, 11], [3, 18]]
160

[[18, 19], [10, 12], [3, 17], [6, 20], [7, 11], [1, 9], [4, 16], [2, 8], [5, 14], [13, 15]]
[[1, 18], [8, 19], [10, 15], [9, 14], [2, 4], [7, 17], [12, 16], [11, 13], [5, 6], [3, 20]]
[[3, 6], [10, 11], [8, 17], [2, 16], [1, 5], [7, 15], [9, 18], [12, 14], [13, 20], [4, 19]]
[[1, 12], [8, 15], [10, 16], [11, 18], [17, 20], [3, 19], [4, 14], [2, 9], [6, 13], [5, 7]]
[[1, 11], [8, 10], [14, 20], [12, 19], [2, 7], [5, 13], [6, 18], [4, 15], [9, 17], [3, 16]]
[[2, 15], [3, 9], [6, 10], [13, 17], [12, 18], [7, 8], [5, 20], [14, 19], [1, 4], [11, 16]]
[[2, 13], [3, 15], [10, 20], [14, 17], [6, 8], [4, 9], [16, 18], [5, 11], [7, 12], [1, 19]]
[[6, 19], [3, 5], [2, 12], [4, 10], [17, 18], [15, 20], [1, 7], [8, 16], [13, 14], [9, 11]]
[[9, 16], [5, 12], [3, 13], [15, 19], [2, 20], [11, 17], [1, 10], [6, 14], [7, 18], [4, 8]]
[[3, 14], [6, 17], [11, 20], [13, 16], [8, 12], [9, 10], [15, 18], [7, 19], [4, 5], [1, 2]]
[[10, 19], [2, 3], [15, 17], [1, 14], [8, 9], [6, 11], [7, 13], [18, 20], [5, 16], [4, 12]]
[[19, 20], [4, 18], [1, 13], [2, 17], [14, 16], [3, 8], [5, 15], [11, 12], [6, 9], [7, 10]]
[[6, 16], [2, 14], [9, 13], [5, 10], [4, 17], [7, 20], [1, 3], [11, 19], [8, 18], [12, 15]]
[[3, 10], [14, 15], [17, 19], [5, 18], [12, 20], [7, 9], [1, 16], [8, 13], [4, 6], [2, 11]]
[[15, 16], [2, 10], [8, 11], [4, 20], [12, 17], [3, 7], [13, 19], [1, 6], [14, 18], [5, 9]]
[[2, 18], [5, 8], [3, 4], [9, 15], [11, 14], [10, 17], [6, 7], [12, 13], [16, 19], [1, 20]]
[[7, 16], [3, 18], [1, 15], [8, 14], [2, 5], [4, 11], [10, 13], [6, 12], [9, 20], [4, 13]]
[[3, 12], [3, 11], [8, 20], [6, 15], [7, 14], [11, 15], [13, 18], [10, 14], [5, 19], [2, 19]]
[[2, 6], [16, 20], [5, 17], [1, 8], [9, 12], [10, 18], [4, 7], [16, 17], [1, 17], [9, 19]]
160

[[18, 19], [10, 12], [3, 17], [6, 20], [7, 11], [1, 9], [4, 16], [2, 8], [5, 14], [13, 15]]
[[1, 18], [8, 19], [10, 15], [9, 14], [2, 4], [7, 17], [12, 16], [11, 13], [5, 6], [3, 20]]
[[3, 6], [10, 11], [8, 17], [2, 16], [1, 5], [7, 15], [9, 18], [12, 14], [13, 20], [4, 19]]
[[1, 12], [8, 15], [10, 16], [11, 18], [17, 20], [3, 19], [4, 14], [2, 9], [6, 13], [5, 7]]
[[1, 11], [8, 10], [14, 20], [12, 19], [2, 7], [5, 13], [6, 18], [4, 15], [9, 17], [3, 16]]
[[2, 15], [3, 9], [6, 10], [13, 17], [12, 18], [7, 8], [5, 20], [14, 19], [1, 4], [11, 16]]
[[2, 13], [3, 15], [10, 20], [14, 17], [6, 8], [4, 9], [16, 18], [5, 11], [7, 12], [1, 19]]
[[6, 19], [3, 5], [2, 12], [4, 10], [17, 18], [15, 20], [1, 7], [8, 16], [13, 14], [9, 11]]
[[9, 16], [5, 12], [3, 13], [15, 19], [2, 20], [11, 17], [1, 10], [6, 14], [7, 18], [4, 8]]
[[3, 14], [6, 17], [11, 20], [13, 16], [8, 12], [9, 10], [15, 18], [7, 19], [4, 5], [1, 2]]
[[10, 19], [2, 3], [15, 17], [1, 14], [8, 9], [6, 11], [7, 13], [18, 20], [5, 16], [4, 12]]
[[19, 20], [4, 18], [1, 13], [2, 17], [14, 16], [3, 8], [5, 15], [11, 12], [6, 9], [7, 10]]
[[6, 16], [2, 14], [9, 13], [5, 10], [4, 17], [7, 20], [1, 3], [11, 19], [8, 18], [12, 15]]
[[3, 10], [14, 15], [17, 19], [5, 18], [12, 20], [7, 9], [1, 16], [8, 13], [4, 6], [2, 11]]
[[15, 16], [2, 10], [8, 11], [4, 20], [12, 17], [3, 7], [13, 19], [1, 6], [14, 18], [5, 9]]
[[2, 18], [5, 8], [3, 4], [9, 15], [11, 14], [10, 17], [6, 7], [12, 13], [16, 19], [1, 20]]
[[1, 15], [10, 13], [7, 14], [2, 5], [4, 11], [8, 20], [9, 12], [16, 17], [3, 18], [16, 20]]
[[2, 19], [10, 14], [1, 17], [3, 12], [2, 6], [8, 14], [9, 19], [6, 12], [11, 15], [4, 13]]
[[13, 18], [10, 18], [7, 16], [9, 20], [5, 19], [1, 8], [3, 11], [5, 17], [4, 7], [6, 15]]
160

[[18, 19], [10, 12], [3, 17], [6, 20], [7, 11], [1, 9], [4, 16], [2, 8], [5, 14], [13, 15]]
[[1, 18], [8, 19], [10, 15], [9, 14], [2, 4], [7, 17], [12, 16], [11, 13], [5, 6], [3, 20]]
[[3, 6], [10, 11], [8, 17], [2, 16], [1, 5], [7, 15], [9, 18], [12, 14], [13, 20], [4, 19]]
[[1, 12], [8, 15], [10, 16], [11, 18], [17, 20], [3, 19], [4, 14], [2, 9], [6, 13], [5, 7]]
[[1, 11], [8, 10], [14, 20], [12, 19], [2, 7], [5, 13], [6, 18], [4, 15], [9, 17], [3, 16]]
[[2, 15], [3, 9], [6, 10], [13, 17], [12, 18], [7, 8], [5, 20], [14, 19], [1, 4], [11, 16]]
[[2, 13], [3, 15], [10, 20], [14, 17], [6, 8], [4, 9], [16, 18], [5, 11], [7, 12], [1, 19]]
[[6, 19], [3, 5], [2, 12], [4, 10], [17, 18], [15, 20], [1, 7], [8, 16], [13, 14], [9, 11]]
[[9, 16], [5, 12], [3, 13], [15, 19], [2, 20], [11, 17], [1, 10], [6, 14], [7, 18], [4, 8]]
[[3, 14], [6, 17], [11, 20], [13, 16], [8, 12], [9, 10], [15, 18], [7, 19], [4, 5], [1, 2]]
[[10, 19], [2, 3], [15, 17], [1, 14], [8, 9], [6, 11], [7, 13], [18, 20], [5, 16], [4, 12]]
[[19, 20], [4, 18], [1, 13], [2, 17], [14, 16], [3, 8], [5, 15], [11, 12], [6, 9], [7, 10]]
[[6, 16], [2, 14], [9, 13], [5, 10], [4, 17], [7, 20], [1, 3], [11, 19], [8, 18], [12, 15]]
[[3, 10], [14, 15], [17, 19], [5, 18], [12, 20], [7, 9], [1, 16], [8, 13], [4, 6], [2, 11]]
[[15, 16], [2, 10], [8, 11], [4, 20], [12, 17], [3, 7], [13, 19], [1, 6], [14, 18], [5, 9]]
[[2, 18], [5, 8], [3, 4], [9, 15], [11, 14], [10, 17], [6, 7], [12, 13], [16, 19], [1, 20]]
[[3, 12], [4, 13], [2, 19], [11, 15], [7, 16], [8, 20], [1, 17], [10, 14], [16, 20], [13, 18]]
[[5, 17], [10, 13], [8, 14], [9, 19], [3, 18], [16, 17], [4, 7], [1, 8], [4, 11], [2, 5]]
[[10, 18], [6, 15], [7, 14], [2, 6], [3, 11], [6, 12], [9, 12], [5, 19], [1, 15], [9, 20]]
160

[[18, 19], [10, 12], [3, 17], [6, 20], [7, 11], [1, 9], [4, 16], [2, 8], [5, 14], [13, 15]]
[[1, 18], [8, 19], [10, 15], [9, 14], [2, 4], [7, 17], [12, 16], [11, 13], [5, 6], [3, 20]]
